,gr9_all_tests,gr9_maths,gr9_reading,sat,act,sat/act_pct
181907001,68.9,72.5,85.4,942,21,49.6
181907002,.,.,.,.,.,0
181907041,.,.,.,.,.,.
181907101,.,.,.,.,.,.
181907102,.,.,.,.,.,.
181907103,.,.,.,.,.,.
181907104,.,.,.,.,.,.
181908001,76.2,77.7,93.2,953,19.9,64.8
181908041,.,.,.,.,.,.
181908042,.,.,.,.,.,.
181908101,.,.,.,.,.,.
181908102,.,.,.,.,.,.
181908103,.,.,.,.,.,.
182901001,62.5,60,86.7,858,19.3,100
182902001,80,80,100,809,.,61.1
182902101,.,.,.,.,.,.
182903001,62.2,67.2,81.3,969,20.4,44
182903002,.,.,.,.,.,0
182903041,.,.,.,.,.,.
182903103,.,.,.,.,.,.
182903104,.,.,.,.,.,.
182903105,.,.,.,.,.,.
182904001,69.4,77.8,86.7,.,18.8,31.6
182904101,.,.,.,.,.,.
182905001,80,80,86.7,.,21.8,72.7
182906101,.,.,.,.,.,.
183801001,20,12.5,70,.,.,0
183901001,60,65,85,.,18.1,61.5
183901101,.,.,.,.,.,.
183902001,64.5,67.5,86.1,1050,21.2,64.3
183902042,.,.,.,.,.,.
183902101,.,.,.,.,.,.
183902103,.,.,.,.,.,.
183902104,.,.,.,.,.,.
183904001,82.4,81.3,100,.,21.2,62.5
184901001,37.8,38.9,85.7,956,.,60
184901041,.,.,.,.,.,.
184901101,.,.,.,.,.,.
184902001,61.5,63.1,88.2,978,18.8,52.2
184902002,.,.,.,.,.,40
184902003,.,.,.,.,.,.
184902041,.,.,.,.,.,.
184902104,.,.,.,.,.,.
184902105,.,.,.,.,.,.
184902106,.,.,.,.,.,.
184902107,.,.,.,.,.,.
184902108,.,.,.,.,.,.
184903001,37.5,34.6,71.4,1047,21,57.2
184903041,76.4,79.2,89.8,.,.,.
184903042,73.7,74.1,92.5,.,.,.
184903102,.,.,.,.,.,.
184903103,.,.,.,.,.,.
184903105,.,.,.,.,.,.
184903106,.,.,.,.,.,.
184903107,.,.,.,.,.,0
184903108,.,.,.,.,.,.
184903109,.,.,.,.,.,.
184903110,.,.,.,.,.,.
184904001,51.4,53.4,88.1,1024,.,47.1
184904041,.,.,.,.,.,.
184904101,.,.,.,.,.,.
184907001,80.7,82.9,92.4,1042,22.1,85.3
184907002,.,.,.,.,.,0
184907041,.,.,.,.,.,.
184907101,.,.,.,.,.,.
184907102,.,.,.,.,.,.
184907103,.,.,.,.,.,.
184908001,82,86.2,90,1101,22,48.2
184908041,.,.,.,.,.,.
184908101,.,.,.,.,.,.
184909001,81,83.9,91.4,990,20,46.7
184909101,.,.,.,.,.,.
184911101,.,.,.,.,.,.
185901001,48.3,48.3,82.8,.,17.5,41.7
185901041,.,.,.,.,.,.
185901101,.,.,.,.,.,.
185902001,71,74.2,93.3,.,22.3,77.4
185902041,.,.,.,.,.,.
185902101,.,.,.,.,.,.
185903001,51.8,52.5,83.5,.,19.8,75
185903041,.,.,.,.,.,.
185903101,.,.,.,.,.,.
185903102,.,.,.,.,.,.
185904001,62.5,87.5,75,.,20.2,100
186901001,.,.,.,.,.,37.5
186902001,43.7,44.6,78.5,946,19.3,33.8
186902041,.,.,.,.,.,.
186902101,.,.,.,.,.,.
186902102,.,.,.,.,.,.
186902104,.,.,.,.,.,.
186902105,.,.,.,.,.,0
186903001,78.9,78.9,94.7,1046,19.9,76.7
186903002,28.6,11.1,64.3,.,.,.
186903041,.,.,.,.,.,.
186903101,.,.,.,.,.,.
187901001,86.7,85.2,93.1,849,18.5,78.3
187903001,63.2,56.3,88.2,.,.,30.8
187903041,.,.,.,.,.,.
187903101,.,.,.,.,.,.
187904001,42.3,48.1,78.2,828,17.8,51
187904041,.,.,.,.,.,.
187904103,.,.,.,.,.,.
187906001,9.1,10,50,.,.,27.3
187906101,.,.,.,.,.,.
187907002,.,.,.,979,20.3,51.4
187907041,68.4,74.8,80.7,.,.,.
187907101,.,.,.,.,.,.
187907102,.,.,.,.,.,.
187907103,.,.,.,.,.,.
187910041,67.3,67.4,93.6,.,.,.
187910101,.,.,.,.,.,.
188801001,15.4,0,50,.,.,0
188901001,81.3,83.7,95.5,1031,22.1,72.6
188901002,50.6,55.1,73.6,1003,18.7,28.1
188901003,.,.,.,.,.,.
188901004,48.6,49.5,73.2,937,17.3,37.8
188901005,59.4,60.5,85.4,1030,21.6,52.7
188901041,.,.,.,.,.,.
188901042,.,.,.,.,.,.
188901043,.,.,.,.,.,.
188901044,.,.,.,.,.,.
188901045,.,.,.,.,.,.
188901046,.,.,.,.,.,.
188901047,.,.,.,.,.,.
188901048,.,.,.,.,.,.
188901101,.,.,.,.,.,.
188901102,.,.,.,.,.,.
188901103,.,.,.,.,.,.
188901104,.,.,.,.,.,.
188901105,.,.,.,.,.,.
188901106,.,.,.,.,.,.
188901107,.,.,.,.,.,.
188901108,.,.,.,.,.,.
188901109,.,.,.,.,.,.
188901110,.,.,.,.,.,.
188901111,.,.,.,.,.,.
188901112,.,.,.,.,.,.
188901113,.,.,.,.,.,.
188901114,.,.,.,.,.,.
188901115,.,.,.,.,.,.
188901119,.,.,.,.,.,.
188901120,.,.,.,.,.,.
188901121,.,.,.,.,.,.
188901122,.,.,.,.,.,.
188901123,.,.,.,.,.,.
188901124,.,.,.,.,.,.
188901125,.,.,.,.,.,.
188901126,.,.,.,.,.,.
188901127,.,.,.,.,.,.
188901128,.,.,.,.,.,.
188901130,.,.,.,.,.,.
188901131,.,.,.,.,.,.
188901132,.,.,.,.,.,.
188901133,.,.,.,.,.,.
188901134,.,.,.,.,.,.
188901135,.,.,.,.,.,.
188901138,.,.,.,.,.,0
188901139,.,.,.,.,.,.
188901140,.,.,.,.,.,.
188901141,.,.,.,.,.,.
188901142,.,.,.,.,.,.
188901170,.,.,.,.,.,.
188902001,50,50.5,82.1,.,20.2,44
188902101,.,.,.,.,.,.
188902102,.,.,.,.,.,.
188903001,82.2,81.8,100,946,21.1,45.8
188903041,.,.,.,.,.,.
188903101,.,.,.,.,.,.
188904041,.,.,.,.,.,.
188904101,.,.,.,.,.,.
189901001,55.6,62.9,88.6,896,19.7,51.7
189901101,.,.,.,.,.,.
189902001,38.4,43.9,70.5,.,15.3,70.5
189902041,.,.,.,.,.,.
189902101,.,.,.,.,.,.
190903001,56.4,54.9,91.1,959,19.5,59.5
190903041,.,.,.,.,.,.
190903101,.,.,.,.,.,.
191901001,76.2,81.9,88.2,1065,21.8,82.6
191901002,.,.,.,1039,21.3,58.3
191901003,33.3,.,50,.,.,.
191901041,.,.,.,.,.,.
191901043,.,.,.,.,.,.
191901044,78.8,83.5,91.1,.,.,.
191901101,.,.,.,.,.,.
191901104,.,.,.,.,.,.
191901105,.,.,.,.,.,.
191901106,.,.,.,.,.,.
191901107,.,.,.,.,.,.
191901108,.,.,.,.,.,.
191901109,.,.,.,.,.,.
192901001,72.9,75,87.5,979,20.5,57.8
192901041,.,.,.,.,.,.
192901101,.,.,.,.,.,.
193801001,.,.,.,.,.,.
193902001,45,44.4,78.9,891,19.4,77.8
194902001,61.5,60.9,91.3,.,19,75
194902041,.,.,.,.,.,.
194902101,.,.,.,.,.,.
194903001,65.9,75,79.1,.,20.3,81.5
194903102,.,.,.,.,.,.
194903103,.,.,.,.,.,.
194904002,33,34.6,64,.,19.3,49.2
194904042,.,.,.,.,.,.
194904103,.,.,.,.,.,.
194905001,54.2,62.5,83.3,993,19.8,65.4
194905041,.,.,.,.,.,.
194905101,.,.,.,.,.,.
195901001,41.2,41.6,74.1,813,.,37.1
195901042,.,.,.,.,.,.
195901101,.,.,.,.,.,.
195901103,.,.,.,.,.,.
195901106,.,.,.,.,.,.
195901109,.,.,.,.,.,.
195901200,.,.,.,.,.,.
195902001,52.9,52.9,100,.,.,21.1
196901001,77.8,82.4,94.4,.,20.3,72.7
196901102,.,.,.,.,.,.
196902001,76.9,77.3,96,990,17.8,83.3
196902041,.,.,.,.,.,.
196902102,.,.,.,.,.,.
196903001,71.6,75,85.9,976,19.8,69.8
196903041,.,.,.,.,.,.
196903103,.,.,.,.,.,.
197902001,87.5,87.5,100,.,18.9,75
198901001,71.9,75,86.7,878,19.2,100
198901041,.,.,.,.,.,.
198901101,.,.,.,.,.,.
198902001,0,0,63.6,705,.,66.7
198902101,.,.,.,.,.,.
198903001,53.4,57.7,86.2,947,20,69.6
198903041,.,.,.,.,.,.
198903101,.,.,.,.,.,.
198905002,35.5,37,64.7,885,15.7,44.8
198905042,.,.,.,.,.,.
198905102,.,.,.,.,.,.
198905103,.,.,.,.,.,.
198906001,76,80,86.4,.,.,.
198906101,.,.,.,.,.,.
199901001,.,.,.,1066,21.9,73.7
199901002,60,.,60,.,.,0
199901003,87.4,88.8,94,.,.,.
199901042,.,.,.,.,.,.
199901043,.,.,.,.,.,.
199901101,.,.,.,.,.,.
199901102,.,.,.,.,.,.
199901103,.,.,.,.,.,.
199901105,.,.,.,.,.,.
199901106,.,.,.,.,.,.
199901107,.,.,.,.,.,.
199901108,.,.,.,.,.,.
199901109,.,.,.,.,.,.
199901110,.,.,.,.,.,.
199902002,62.2,63.2,91,919,19.1,56.7
199902003,.,.,.,.,.,0
199902041,.,.,.,.,.,.
199902102,.,.,.,.,.,.
199902103,.,.,.,.,.,.
199902104,.,.,.,.,.,.
200901001,69.6,73.1,84.6,1043,20.7,71.6
200901002,.,.,.,.,.,0
200901041,.,.,.,.,.,.
200901101,.,.,.,.,.,.
200902001,85,86.5,94.7,.,19.3,89.7
200902101,.,.,.,.,.,.
200904001,66.7,67.5,89.7,.,19.4,59
200904002,.,.,.,.,.,.
200904041,.,.,.,.,.,.
200904101,.,.,.,.,.,.
200906101,.,.,.,.,.,.
200906102,.,.,.,.,.,.
201902001,64.4,69,81.4,1062,20.3,55.4
201902041,.,.,.,.,.,.
201902103,.,.,.,.,.,.
201902104,.,.,.,.,.,.
201902105,.,.,.,.,.,.
201902107,.,.,.,.,.,.
201902108,.,.,.,.,.,.
201903001,90.9,90.9,90.9,.,.,30
201904001,28.6,35,73.7,.,17.6,75
201904041,.,.,.,.,.,.
201904101,.,.,.,.,.,.
201907001,72.7,73.3,89.7,.,21.6,78.9
201907101,.,.,.,.,.,.
201908001,63.3,72.4,85.2,.,19.9,42.9
201908101,.,.,.,.,.,.
201910002,63.3,66.7,81,.,18.7,63.4
201910041,.,.,.,.,.,.
201910102,.,.,.,.,.,.
201910104,.,.,.,.,.,.
201913001,70.6,80,81.8,.,21.3,70.8
201914001,52.3,60.7,72.6,.,18.7,47.1
201914041,.,.,.,.,.,.
201914104,.,.,.,.,.,.
202903001,76.6,78.3,88.9,951,19.9,60.4
202903041,.,.,.,.,.,.
202903101,.,.,.,.,.,.
202905002,50,50,91.2,827,19.8,100
202905102,.,.,.,.,.,.
203901002,61.3,64.5,80,.,16.6,52.6
203901003,.,.,.,.,.,.
203901101,.,.,.,.,.,.
203901102,.,.,.,.,.,.
203902001,44.8,51.9,68,.,17.7,86.7
203902101,.,.,.,.,.,.
204901001,44.3,47.1,77.7,910,19.5,44.4
204901041,.,.,.,.,.,.
204901102,.,.,.,.,.,.
204901103,.,.,.,.,.,.
204904001,48.7,53.8,76.6,874,20.2,50.6
204904041,.,.,.,.,.,.
204904101,.,.,.,.,.,.
204904102,.,.,.,.,.,.
205901001,53.7,66.4,74.2,989,20.1,41.7
205901041,.,.,.,.,.,.
205901101,.,.,.,.,.,.
205901102,.,.,.,.,.,.
205901104,.,.,.,.,.,.
205902001,73,74.4,92.8,998,19.1,86.1
205902041,.,.,.,.,.,.
205902101,.,.,.,.,.,.
205902102,.,.,.,.,.,.
205902103,.,.,.,.,.,.
205902104,.,.,.,.,.,.
205902105,.,.,.,.,.,.
205903001,64.8,69.3,89.1,1005,21.9,53.6
205903042,.,.,.,.,.,.
205903102,.,.,.,.,.,.
205903103,.,.,.,.,.,.
205903104,.,.,.,.,.,.
205904001,39.5,45.9,60.5,974,17.7,69.3
205904041,.,.,.,.,.,.
205904101,.,.,.,.,.,.
205904102,.,.,.,.,.,.
205905001,68.1,66.7,90,892,17.5,59.3
205905041,.,.,.,.,.,.
205905101,.,.,.,.,.,.
205906001,51.8,59.6,74.4,888,16.6,55.3
205906002,.,.,.,.,.,.
205906003,.,.,.,.,.,.
205906041,.,.,.,.,.,.
205906101,.,.,.,.,.,.
205906102,.,.,.,.,.,.
205906103,.,.,.,.,.,.
205907001,35.1,35.7,70,906,17.4,67.6
205907002,.,.,.,.,.,.
205907041,.,.,.,.,.,.
205907101,.,.,.,.,.,.
205907103,.,.,.,.,.,.
206901001,58.3,57.9,83.3,.,18.8,68.1
206901041,.,.,.,.,.,.
206901101,.,.,.,.,.,.
206902001,54.5,54.5,88.9,.,.,44.4
206903001,84.2,84.2,100,.,18.9,80
206903101,.,.,.,.,.,.
207901001,66.7,70,90.2,.,21.1,85.1
207901002,.,.,.,.,.,.
207901041,.,.,.,.,.,.
207901101,.,.,.,.,.,.
207901195,.,.,.,.,.,.
208901001,87.5,85.7,87.5,.,.,100
208902001,66.1,65.8,86.3,1137,21.2,66.7
208902002,.,.,.,.,.,.
208902041,.,.,.,.,.,.
208902101,.,.,.,.,.,.
208902102,.,.,.,.,.,.
208902105,.,.,.,.,.,.
208902106,.,.,.,.,.,.
208902107,.,.,.,.,.,.
208903001,61.5,61.5,91.7,.,20,81.8
209901001,59.1,60.5,93,955,20.6,.
209901101,.,.,.,.,.,.
209902001,.,.,.,.,.,28.6
210901001,47.2,53.3,72.4,967,19.5,78.7
210901041,.,.,.,.,.,.
210901101,.,.,.,.,.,.
210901102,.,.,.,.,.,.
210901104,.,.,.,.,.,.
210902001,55.8,65,75,.,17.8,86.4
210902041,.,.,.,.,.,.
210902102,.,.,.,.,.,.
210903002,57.1,59.3,79.7,.,19.1,67.7
210904001,25,23.1,74.1,.,17.7,88.9
210904041,.,.,.,.,.,.
210904101,.,.,.,.,.,.
210905001,67.3,73.9,78.7,.,17.8,63.2
210905041,.,.,.,.,.,.
210905101,.,.,.,.,.,.
210906101,.,.,.,.,.,.
211901101,.,.,.,.,.,.
211902001,77.4,81.1,90.4,.,20,94.4
211902041,.,.,.,.,.,.
211902102,.,.,.,.,.,.
212801101,.,.,.,.,.,.
212802001,44,9.1,70.8,.,.,4.3
212803001,.,.,.,.,.,.
212901001,46.2,50,71.4,902,15.4,61.9
212901041,.,.,.,.,.,.
212901101,.,.,.,.,.,.
212902001,79.4,83.7,91.9,978,20.1,53.4
212902002,.,.,.,.,.,.
212902041,.,.,.,.,.,.
212902101,.,.,.,.,.,.
212902102,.,.,.,.,.,.
212903001,75.8,79.5,90,988,20.3,52.9
212903002,.,.,.,.,.,.
212903041,.,.,.,.,.,.
212903101,.,.,.,.,.,.
212903102,.,.,.,.,.,.
212903103,.,.,.,.,.,.
212903104,.,.,.,.,.,.
212904002,74,77,88.9,981,.,45.2
212904041,.,.,.,.,.,.
212904102,.,.,.,.,.,.
212905001,63.5,65.8,83.1,1030,21,63.4
212905003,44.9,49.7,72.2,938,18.6,40.6
212905007,.,.,.,.,.,2.9
212905008,.,.,.,.,.,.
212905009,.,.,.,.,.,.
212905041,.,.,.,.,.,.
212905042,.,.,.,.,.,.
212905043,.,.,.,.,.,.
212905044,.,.,.,.,.,.
212905045,.,.,.,.,.,.
212905047,.,.,.,.,.,.
212905101,.,.,.,.,.,.
212905102,.,.,.,.,.,.
212905103,.,.,.,.,.,.
212905104,.,.,.,.,.,.
212905106,.,.,.,.,.,.
212905107,.,.,.,.,.,.
212905108,.,.,.,.,.,.
212905109,.,.,.,.,.,.
212905110,.,.,.,.,.,.
212905111,.,.,.,.,.,.
212905112,.,.,.,.,.,.
212905114,.,.,.,.,.,.
212905115,.,.,.,.,.,.
212905116,.,.,.,.,.,.
212905117,.,.,.,.,.,.
212905118,.,.,.,.,.,.
212905119,.,.,.,.,.,.
212906001,75,79.2,85.1,1010,22.8,51
212906003,.,.,.,.,.,.
212906041,.,.,.,.,.,.
212906101,.,.,.,.,.,.
212906102,.,.,.,.,.,.
212906103,.,.,.,.,.,.
212906104,.,.,.,.,.,.
212909001,58.1,62.7,77.5,919,18.7,60.8
212909002,.,.,.,.,.,.
212909004,.,.,.,.,.,.
212909005,.,.,.,.,.,.
212909042,.,.,.,.,.,.
212909101,.,.,.,.,.,.
212909102,.,.,.,.,.,.
212909103,.,.,.,.,.,.
212910001,50.7,53.6,85.5,1067,19.5,63.3
212910003,.,.,.,.,.,.
212910041,.,.,.,.,.,.
212910101,.,.,.,.,.,.
213801001,26.7,30.8,64.3,.,.,0
213901001,74.6,76.3,87.8,1025,22.1,78.2
213901041,.,.,.,.,.,.
213901101,.,.,.,.,.,.
213901102,.,.,.,.,.,.
214901001,34.5,36.4,70.1,869,15.9,65.4
214901041,.,.,.,.,.,.
214901042,.,.,.,.,.,.
214901102,.,.,.,.,.,.
214901103,.,.,.,.,.,.
214901104,.,.,.,.,.,.
214901105,.,.,.,.,.,.
214901107,.,.,.,.,.,.
214901108,.,.,.,.,.,.
214901110,.,.,.,.,.,.
214901111,.,.,.,.,.,.
214902001,80,86.7,92.3,.,18.8,66.7
214902101,.,.,.,.,.,.
214903001,37.9,41.6,59.7,.,16.3,59.3
214903002,.,.,.,.,.,.
214903003,.,.,.,.,.,.
214903041,.,.,.,.,.,.
214903101,.,.,.,.,.,.
214903102,.,.,.,.,.,.
214903103,.,.,.,.,.,.
214903104,.,.,.,.,.,.
214903105,.,.,.,.,.,.
214903106,.,.,.,.,.,.
215901001,52.9,58.6,79.8,978,21.8,56.7
215901002,.,.,.,.,.,.
215901041,.,.,.,.,.,.
215901101,.,.,.,.,.,.
215901102,.,.,.,.,.,.
215901103,.,.,.,.,.,.
216901001,83.3,81.8,100,.,20.7,83.3
216901005,.,.,.,.,.,.
216901041,.,.,.,.,.,.
216901101,.,.,.,.,.,.
216901180,.,.,.,.,.,.
216901195,.,.,.,.,.,.
216901201,.,.,.,.,.,.
217901001,73.1,76,91.7,.,19.1,78.6
217901101,.,.,.,.,.,.
218901001,79.5,84.3,86.7,906,18.7,77.6
218901041,.,.,.,.,.,.
218901101,.,.,.,.,.,.
219901001,60,61.5,92.9,980,21.3,76.2
219901101,.,.,.,.,.,.
219903001,62.9,64.8,88.8,1100,19.6,60.6
219903041,.,.,.,.,.,.
219903101,.,.,.,.,.,.
219903102,.,.,.,.,.,.
219905001,42.9,42.9,78.9,.,17.9,63.3
219905101,.,.,.,.,.,.
220801001,60.7,56,100,.,.,25
220802101,.,.,.,.,.,.
220803001,36.8,31.3,69.2,.,.,11.8
220804001,25,17.6,46.7,.,.,1.4
220804002,25,7.1,66.7,.,.,0
220806001,11.1,11.1,.,.,.,0
220807001,18.2,18.2,.,.,.,5.9
220808001,.,.,.,.,.,.
220809001,90.3,89.3,100,.,.,.
220901001,63.9,68.5,82,1049,21.1,66.3
220901002,45.1,49.1,69.7,899,18,46.2
220901003,65.2,70,81.3,1053,21.3,73.2
220901004,70.9,75,85,974,19.7,62.6
220901005,80.9,83.4,92.1,1087,21.8,73.3
220901006,33.3,28.6,66.7,955,.,15.3
220901007,.,.,.,.,.,.
220901008,.,.,.,.,.,.
220901009,58.2,59.8,85.1,.,.,.
220901010,.,.,.,.,.,.
220901041,.,.,.,.,.,.
220901045,.,.,.,.,.,.
220901046,.,.,.,.,.,.
220901047,.,.,.,.,.,.
220901048,.,.,.,.,.,.
220901049,.,.,.,.,.,.
220901050,.,.,.,.,.,.
220901051,.,.,.,.,.,.
220901052,.,.,.,.,.,.
220901053,.,.,.,.,.,.
220901054,.,.,.,.,.,.
220901055,.,.,.,.,.,.
220901056,.,.,.,.,.,.
220901101,.,.,.,.,.,.
220901102,.,.,.,.,.,.
220901103,.,.,.,.,.,.
220901104,.,.,.,.,.,.
220901107,.,.,.,.,.,.
220901109,.,.,.,.,.,.
220901110,.,.,.,.,.,.
220901111,.,.,.,.,.,.
220901112,.,.,.,.,.,.
220901113,.,.,.,.,.,.
220901114,.,.,.,.,.,.
220901116,.,.,.,.,.,.
220901117,.,.,.,.,.,.
220901119,.,.,.,.,.,.
220901120,.,.,.,.,.,.
220901121,.,.,.,.,.,.
220901122,.,.,.,.,.,.
220901123,.,.,.,.,.,.
220901124,.,.,.,.,.,.
220901125,.,.,.,.,.,.
220901126,.,.,.,.,.,.
220901128,.,.,.,.,.,.
220901129,.,.,.,.,.,.
220901130,.,.,.,.,.,.
220901131,.,.,.,.,.,.
220901132,.,.,.,.,.,.
220901133,.,.,.,.,.,.
220901134,.,.,.,.,.,.
220901135,.,.,.,.,.,.
220901136,.,.,.,.,.,.
220901137,.,.,.,.,.,.
220901139,.,.,.,.,.,.
220901140,.,.,.,.,.,.
220901141,.,.,.,.,.,.
220901142,.,.,.,.,.,.
220901143,.,.,.,.,.,.
220901144,.,.,.,.,.,.
220901145,.,.,.,.,.,.
220901146,.,.,.,.,.,.
220901147,.,.,.,.,.,.
220901148,.,.,.,.,.,.
220901149,.,.,.,.,.,.
220901150,.,.,.,.,.,.
220901151,.,.,.,.,.,.
220901152,.,.,.,.,.,.
220901153,.,.,.,.,.,.
220901154,.,.,.,.,.,.
220901155,.,.,.,.,.,.
220901156,.,.,.,.,.,.
220901157,.,.,.,.,.,.
220901158,.,.,.,.,.,.
220901159,.,.,.,.,.,.
220901300,.,.,.,.,.,.
220902001,50.6,53.2,76,994,19.1,46
220902002,70.8,75,85.5,1049,20.7,66.9
220902003,.,.,.,.,.,0
220902004,.,.,.,.,.,.
220902007,.,.,.,.,.,.
220902009,.,.,.,.,.,.
220902010,60.6,62.3,84.5,1020,21.4,64.9
220902041,.,.,.,.,.,.
220902042,.,.,.,.,.,.
220902043,.,.,.,.,.,.
220902044,.,.,.,.,.,.
220902045,.,.,.,.,.,.
220902046,.,.,.,.,.,.
220902047,.,.,.,.,.,.
220902101,.,.,.,.,.,.
220902102,.,.,.,.,.,.
220902103,.,.,.,.,.,.
220902104,.,.,.,.,.,.
220902105,.,.,.,.,.,.
220902106,.,.,.,.,.,.
220902107,.,.,.,.,.,.
220902108,.,.,.,.,.,.
220902109,.,.,.,.,.,.
220902110,.,.,.,.,.,.
220902111,.,.,.,.,.,.
220902112,.,.,.,.,.,.
220902113,.,.,.,.,.,.
220902114,.,.,.,.,.,.
220902115,.,.,.,.,.,.
220902116,.,.,.,.,.,.
220902117,.,.,.,.,.,.
220902118,.,.,.,.,.,.
220902119,.,.,.,.,.,.
220902120,.,.,.,.,.,.
220904001,45.6,47,71.8,892,16.3,60
220904041,.,.,.,.,.,.
220904101,.,.,.,.,.,.
220904102,.,.,.,.,.,.
220904103,.,.,.,.,.,.
220904104,.,.,.,.,.,.
220905001,46.4,50.2,70.8,852,20.1,34.7
220905002,69.4,73.9,82.4,1012,21.4,78.4
220905003,46.9,52.7,69.1,846,16.9,48.7
220905004,42.5,43.4,69.8,798,16.9,39.1
220905005,42.1,47.4,71.2,979,19.4,58.2
220905006,44.7,48.7,72.4,836,17.1,54.5
220905008,43.1,44.5,73.2,934,20.3,41
220905009,29.7,35.7,59.6,784,16.1,38.4
220905010,60.2,63.8,82,1081,21.3,60.5
220905011,63.3,67.1,86,778,15.4,39.5
220905014,71.8,72.9,88.8,1001,20.7,75.1
220905015,64,69,82.8,975,21.2,63.9
220905016,32.4,33.7,65.1,762,15.8,52.1
220905017,31.4,23.8,55.2,.,.,11.8
220905018,.,.,.,.,.,.
220905019,.,.,.,.,.,.
220905021,27,27.3,60,.,.,5.6
220905024,.,.,.,.,.,.
220905026,.,.,.,.,.,.
220905035,.,.,.,.,.,.
220905040,.,.,.,.,.,.
220905041,.,.,.,.,.,.
220905042,.,.,.,.,.,.
220905043,.,.,.,.,.,.
220905044,.,.,.,.,.,.
220905045,.,.,.,.,.,.
220905046,.,.,.,.,.,.
220905047,.,.,.,.,.,.
220905048,.,.,.,.,.,.
220905049,.,.,.,.,.,.
220905050,.,.,.,.,.,.
220905051,.,.,.,.,.,.
220905052,.,.,.,.,.,.
220905053,.,.,.,.,.,.
220905054,.,.,.,.,.,.
220905055,.,.,.,.,.,.
220905056,.,.,.,.,.,.
220905057,.,.,.,.,.,.
220905058,.,.,.,.,.,.
220905059,.,.,.,.,.,.
220905060,.,.,.,.,.,.
220905061,.,.,.,.,.,.
220905062,.,.,.,.,.,.
220905063,.,.,.,.,.,.
220905064,.,.,.,.,.,.
220905066,.,.,.,.,.,.
220905067,.,.,.,.,.,.
220905068,.,.,.,.,.,.
220905069,.,.,.,.,.,.
220905101,.,.,.,.,.,.
220905103,.,.,.,.,.,.
220905104,.,.,.,.,.,.
220905105,.,.,.,.,.,.
220905107,.,.,.,.,.,.
220905110,.,.,.,.,.,.
220905111,.,.,.,.,.,.
220905114,.,.,.,.,.,.
220905115,.,.,.,.,.,.
220905116,.,.,.,.,.,.
220905117,.,.,.,.,.,.
220905119,.,.,.,.,.,.
220905120,.,.,.,.,.,.
220905121,.,.,.,.,.,.
220905122,.,.,.,.,.,.
220905123,.,.,.,.,.,.
220905124,.,.,.,.,.,.
220905125,.,.,.,.,.,.
220905126,.,.,.,.,.,.
220905127,.,.,.,.,.,.
220905130,.,.,.,.,.,.
220905132,.,.,.,.,.,.
220905133,.,.,.,.,.,.
220905134,.,.,.,.,.,.
220905135,.,.,.,.,.,.
220905137,.,.,.,.,.,.
220905138,.,.,.,.,.,.
220905139,.,.,.,.,.,.
220905141,.,.,.,.,.,.
220905143,.,.,.,.,.,.
220905144,.,.,.,.,.,.
220905146,.,.,.,.,.,.
220905147,.,.,.,.,.,.
220905148,.,.,.,.,.,.
220905149,.,.,.,.,.,.
220905150,.,.,.,.,.,.
220905151,.,.,.,.,.,.
220905152,.,.,.,.,.,.
220905153,.,.,.,.,.,.
220905154,.,.,.,.,.,.
220905156,.,.,.,.,.,.
220905157,.,.,.,.,.,.
220905159,.,.,.,.,.,.
220905160,.,.,.,.,.,.
220905161,.,.,.,.,.,.
220905162,.,.,.,.,.,.
220905163,.,.,.,.,.,.
220905165,.,.,.,.,.,.
220905166,.,.,.,.,.,.
220905167,.,.,.,.,.,.
220905168,.,.,.,.,.,.
220905169,.,.,.,.,.,.
220905171,.,.,.,.,.,.
220905172,.,.,.,.,.,.
220905175,.,.,.,.,.,.
220905176,.,.,.,.,.,.
220905177,.,.,.,.,.,.
220905178,.,.,.,.,.,.
220905180,.,.,.,.,.,.
220905184,.,.,.,.,.,.
220905186,.,.,.,.,.,.
220905187,.,.,.,.,.,.
220905188,.,.,.,.,.,.
220905190,.,.,.,.,.,.
220905194,.,.,.,.,.,.
220905206,.,.,.,.,.,.
220905207,.,.,.,.,.,.
220905208,.,.,.,.,.,.
220905209,.,.,.,.,.,.
220905210,.,.,.,.,.,.
220905211,.,.,.,.,.,.
220905212,.,.,.,.,.,.
220905216,.,.,.,.,.,.
220905217,.,.,.,.,.,.
220905219,.,.,.,.,.,.
220905220,.,.,.,.,.,.
220905221,.,.,.,.,.,.
220905222,.,.,.,.,.,.
220905223,.,.,.,.,.,.
220905224,.,.,.,.,.,.
220905230,28.7,33.6,57.9,.,.,.
220905235,.,.,.,.,.,.
220905236,.,.,.,.,.,.
220905242,.,.,.,.,.,.
220905245,.,.,.,.,.,.
220905246,.,.,.,.,.,.
220905247,.,.,.,.,.,.
220905248,.,.,.,.,.,.
220905249,.,.,.,.,.,.
220905251,.,.,.,.,.,.
220905252,.,.,.,.,.,.
220905254,.,.,.,.,.,.
220906001,83.3,85.9,93.8,1085,22.6,86.7
220906004,83.3,85.4,93.2,1084,22.1,90.1
220906006,.,.,.,.,.,0
220906038,.,.,.,.,.,.
220906041,.,.,.,.,.,.
220906042,.,.,.,.,.,.
220906043,.,.,.,.,.,.
220906044,.,.,.,.,.,.
220906101,.,.,.,.,.,.
220906102,.,.,.,.,.,.
