,gr6_stu_count,gr7_stu_count,gr8_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
178903041,293,318,292,30,903,458,87,103,339,22.7,22.4,25.5,12.913793103,39998,54.0875,178,N,96.3,178903041,178903
178904041,288,310,294,23,892,182,354,92,475,25.1,21,24.9,12.23102716,42587,50.2954,178,N,96.1,178904041,178904
178904043,245,240,258,57,743,159,0,142,393,22.6,22.6,22.9,16.955555556,45922,43.899,178,N,95.5,178904043,178904
178904045,194,168,157,25,519,182,0,94,276,20.8,20.6,26.2,11.125048783,43358,30.7805,178,N,95.8,178904045,178904
178904046,179,204,205,46,588,9,0,126,499,20.7,23.9,24.4,12.222222222,42246,36.001,178,N,94.5,178904046,178904
178904047,229,256,208,58,693,42,0,150,614,20.5,19.8,22.4,10.923322888,42523,40.2778,178,N,93.2,178904047,178904
178904048,184,176,171,34,531,144,0,94,321,22.8,18.7,26.8,9.1559160452,41269,32.9208,178,N,95.3,178904048,178904
178904049,266,257,235,27,758,148,0,134,494,23.1,22.6,24.1,13.660269602,43615,41.1654,178,N,95.3,178904049,178904
178904050,194,216,179,22,589,10,0,121,511,17.7,17.5,19.2,13.710747547,45399,40.862,178,N,94.3,178904050,178904
178904052,205,180,200,42,585,31,0,117,506,21.3,18.5,21.5,8.8947368421,41278,37.1085,178,N,95,178904052,178904
178904053,288,235,271,40,794,55,0,154,656,20.9,23.8,25.5,12.61131989,42771,48.8582,178,N,93.3,178904053,178904
178904055,352,302,310,54,964,289,0,119,324,23.8,25.3,25.7,16.903222695,45921,46.7243,178,N,96.3,178904055,178904
178904056,310,333,359,56,1002,363,0,117,185,23.1,22.1,22.8,13.396226415,42970,52.5293,178,N,96,178904056,178904
178905041,23,22,34,1,79,10,12,10,63,14,12.7,14,13.444444444,40148,8.9999,178,N,96.2,178905041,178905
178908041,31,43,51,2,125,110,12,20,39,15.8,13.5,17,13.913043478,41167,10.4796,178,N,95.8,178908041,178908
178912041,258,255,281,13,794,277,31,110,331,18.5,19.8,21.4,10.796610169,40150,54.0721,178,N,95.2,178912041,178912
178913041,59,85,61,2,205,45,8,26,131,19.8,10.6,13.3,13.8125,43624,15.1745,178,N,95.9,178913041,178913
178914041,1,461,415,43,877,563,132,87,330,22.7,20.1,23.4,12.467844152,40432,56.4901,178,N,95.8,178914041,178914
178915041,159,150,146,70,455,14,27,79,407,21.5,16.6,25,11.916666667,39902,30.7535,178,N,94.5,178915041,178915
179901041,159,151,155,1,465,198,31,49,273,16.4,18.8,17.6,15.77100605,39118,38.4127,179,N,96.2,179901041,179901
180901041,21,28,44,4,93,71,6,24,79,6.6,6.5,6.5,12.780151167,40834,17.857,180,N,98.4,180901041,180901
181901041,178,198,209,3,585,511,71,75,183,19.1,19.5,21.4,10.840909091,35375,37.9322,181,N,95.5,181901041,181901
181906041,208,213,206,438,627,162,77,110,412,19.7,20.5,21.6,17.644444444,41045,43.4538,181,N,91.9,181906041,181906
181908041,163,191,165,64,519,427,24,86,142,19.8,15.6,20.6,13.594594595,38475,34.6327,181,N,95,181908041,181908
181908042,118,110,120,2,348,324,15,57,98,19.5,16.9,23.1,10.740740741,36462,23.5345,181,N,95.9,181908042,181908
184901041,31,26,43,1,100,85,12,7,55,13.3,12.1,13.8,11.25,36985,10.5802,184,N,95.3,184901041,184901
184904041,55,61,66,1,182,161,22,35,57,15.7,12.1,18,10.642857143,35614,17.9661,184,N,95.8,184904041,184904
184908041,85,76,97,3,258,236,24,40,56,17.9,18.2,19,12.495318654,38741,17.4703,184,N,96.3,184908041,184908
184909041,50,58,61,0,169,164,20,22,15,18.2,14.9,19.8,11.9,34751,16.1164,184,N,97,184909041,184909
185902041,37,38,36,0,111,66,9,13,57,12.4,18.5,18.3,10.846153846,34748,11.0327,185,N,97,185902041,185902
185903041,85,76,98,1,259,66,31,29,206,12.7,14.9,15.5,12.787878788,39018,26.7773,185,N,97.2,185903041,185903
186902041,145,162,160,1,467,84,45,41,327,19.3,18,18.6,14.611111111,40933,34.7594,186,N,95.6,186902041,186902
186903041,28,42,34,4,104,52,15,19,36,18.6,15,19.3,12.866666667,44443,7.2467,186,N,96,186903041,186903
187903041,21,18,24,18,63,28,4,12,44,16.6,11.8,24,16.105263158,37262,3.9715,187,N,96.9,187903041,187903
188901041,196,259,262,57,717,480,108,118,319,21.8,20.6,24.5,10.918788819,40171,52.3509,188,N,95.6,188901041,188901
188901042,328,365,365,27,1058,168,84,179,844,18.4,20.2,21.9,8.7219350092,37927,74.3161,188,N,94.6,188901042,188901
188901044,208,212,190,39,610,371,47,126,369,22.9,22.1,21.2,11.37528416,39113,45.3619,188,N,95.2,188901044,188901
188901045,283,265,288,207,836,350,83,179,595,17,16.8,18.6,9.4311763045,37498,69.5176,188,N,94.3,188901045,188901
188901046,8,232,217,124,457,88,20,99,401,18.9,23.1,18,8.6168583975,37348,40.1512,188,N,93.2,188901046,188901
188901047,293,286,295,161,874,142,26,146,753,16.1,18.3,18.8,11.276728151,38462,67.7216,188,N,94.5,188901047,188901
188901048,257,277,284,39,818,656,131,104,123,21,21.2,22.8,12.875079564,40188,52.8353,188,N,96.6,188901048,188901
188902102,117,118,117,0,352,313,32,55,156,21,21,21.3,12.178232286,35735,24.7357,188,N,94.5,188902102,188902
188903041,66,72,62,10,200,117,27,32,122,15.8,12.9,18.1,8,37512,15.7402,188,N,96.8,188903041,188903
188904041,74,86,114,5,274,243,34,22,47,12.5,15.6,14.8,12.661016949,40905,27.1835,188,N,96.3,188904041,188904
189902041,111,93,112,0,316,2,17,30,289,22.2,19.7,24.1,10.274066455,34311,23.4784,189,N,95.8,189902041,189902
190903041,140,127,102,14,369,305,24,75,191,15.9,14.2,18.8,15.764705882,37802,30.7727,190,N,96.6,190903041,190903
192901041,43,50,55,2,148,47,14,25,80,12.6,11.7,15,15.526315789,40699,16.2924,192,N,97.2,192901041,192901
194903102,53,50,52,4,155,134,25,29,78,12.3,12,17,13.928571429,37170,11.6625,194,N,95.5,194903102,194903
194904042,58,52,72,87,182,62,13,45,134,8.7,8.8,12.8,11.950686211,32744,29.0458,194,N,95.7,194904042,194904
194905041,32,36,50,22,118,94,4,20,70,16.4,14.2,16.6,3.7857142857,35485,10.3605,194,N,97.2,194905041,194905
196902041,36,45,38,4,119,51,14,26,66,11.9,12.2,13.8,12.692307692,37631,11.6427,196,N,96,196902041,196902
198901041,26,48,28,22,102,78,10,7,44,13.3,14.4,15.2,15.320627328,39917,10.208,198,N,96.6,198901041,198901
200901041,70,80,87,5,237,138,35,30,119,14.7,12.8,16.5,12.71875,36469,23.8772,200,N,96,200901041,200901
201902041,242,298,265,215,805,444,56,134,457,17.8,17.5,23.4,14.766823415,37865,57.1476,201,N,96.1,201902041,201902
201914041,61,56,52,29,169,133,7,17,96,13.5,11.5,13.4,10.740740741,37432,17.2288,201,N,96.1,201914041,201914
204901041,116,138,128,86,382,270,27,58,201,16.9,15.4,19.9,11.235294118,36025,34.0035,204,N,95,204901041,204901
204904041,132,141,153,41,426,323,33,62,226,19.3,11.9,23.8,8.8679586932,37535,33.9173,204,N,96.3,204904041,204904
205905041,79,72,89,0,240,52,21,32,114,18.2,14.5,17.8,15.304347826,41206,18.0102,205,N,96.8,205905041,205905
208902041,169,206,220,30,595,262,39,108,294,19.8,19.2,19,14.840909091,39547,41.7625,208,N,95.2,208902041,208902
210901041,161,170,167,138,498,246,22,66,271,18,15.6,19.5,12.568316521,34951,45.5617,210,N,96.2,210901041,210901
210904041,29,35,38,41,102,34,7,12,77,16.5,17.7,18,12.04364129,37449,8.7672,210,N,95.4,210904041,210904
210905041,39,48,54,43,141,88,9,18,81,16.4,13.8,17,11.9375,33901,11.2549,210,N,96.4,210905041,210905
212901041,64,76,66,45,206,152,14,28,128,14,13.6,17.8,12.493632974,35479,18.4951,212,N,96.9,212901041,212901
212902041,131,148,144,19,423,380,18,58,146,21.5,15.9,24.1,16.006067689,37389,30.1678,212,N,95.1,212902041,212902
212904041,67,57,81,34,205,156,14,24,104,21.3,21.8,23,10.888888889,35602,14.7798,212,N,96.2,212904041,212904
212905041,186,187,178,349,551,21,23,95,424,18.8,21.6,20.1,12.394412737,40649,35.8405,212,N,96.8,212905041,212905
212905042,147,190,164,129,501,19,29,85,428,20.1,17.1,21.1,12.829268293,40650,40.126,212,N,95.5,212905042,212905
212905043,188,201,170,189,559,122,74,72,367,20.2,18.5,21.5,10.880952381,39968,40.8721,212,N,96.1,212905043,212905
212905044,316,325,314,216,955,633,100,112,246,21.7,20.6,24.3,15.788617886,43509,56.704,212,N,96.5,212905044,212905
212905045,280,275,264,227,819,293,155,83,433,25.9,22.6,28.7,9.2028264267,38768,53.7048,212,N,97.2,212905045,212905
212905047,147,155,142,265,444,66,18,113,353,17.6,21.2,22.2,8.8470875704,37752,35.0416,212,N,94.2,212905047,212905
212909042,202,237,222,143,661,327,47,73,370,17.3,20.4,18.4,11.098039216,36756,47.2822,212,N,97.4,212909042,212909
212910041,64,66,58,39,188,119,14,27,78,12.9,17.4,16.3,12.071428571,34617,17.7077,212,N,95.6,212910041,212910
213901041,138,135,116,2,389,291,52,65,168,18,15.1,17.5,14.040195086,42630,34.0227,213,N,96.3,213901041,213901
214901041,223,255,236,0,714,1,120,108,694,18.3,18,23,8.8984545859,38900,55.5995,214,N,96.1,214901041,214901
214901042,494,464,496,0,1454,1,225,237,1321,15.6,18.4,23,9.9068229846,39205,119.1436,214,N,95.2,214901042,214901
216901041,12,20,27,0,59,32,5,7,23,12.9,11.3,11.8,11,36228,6.4453,216,N,96.1,216901041,216901
219903041,73,73,62,14,208,78,9,33,145,11.2,11,11.8,13.301886792,38110,21.9119,219,N,97.1,219903041,219903
220902041,220,273,253,30,746,300,30,120,517,19.5,24.6,24.3,9.7489468291,45328,51.1721,220,N,94.8,220902041,220902
220902043,169,219,168,40,556,305,26,80,333,20,14.7,22.2,8.5587872634,43856,37.8683,220,N,95.2,220902043,220902
220902044,163,173,181,77,517,245,34,68,259,19.7,18.6,23.2,8.6134396788,44461,33.8626,220,N,96.3,220902044,220902
220902045,225,234,254,51,713,425,57,91,314,22.5,21.1,22.2,12.857173342,46931,44.5,220,N,96,220902045,220902
220902047,279,267,289,42,835,660,119,123,202,19.5,18.8,21.3,13.558333333,47424,53.2204,220,N,96.1,220902047,220902
220905018,14,17,28,21,59,4,5,17,42,.,.,.,7.4545454545,41916,11.0004,220,N,84.1,220905018,220905
220905041,7,19,37,38,63,5,3,13,54,.,.,.,7.8181818182,42631,10.999,220,N,86.9,220905041,220905
220905042,117,135,153,57,405,20,45,38,348,19.3,18.3,23.5,12.206896552,45430,29,220,N,94.7,220905042,220905
220905044,369,419,315,26,1103,33,297,38,940,20.9,23.1,24.2,9.5265793795,43920,64.8002,220,N,95.2,220905044,220905
220905045,3,379,338,342,720,35,52,106,594,21.3,22,23.6,8.8958461938,43986,46.9777,220,N,94.4,220905045,220905
220905047,238,241,229,511,708,56,70,71,397,21.1,23.6,22.4,9.508071083,44229,41.7534,220,N,94.1,220905047,220905
220905048,318,334,327,192,979,106,251,66,773,19,21.3,22.1,9.0603051944,43794,60.9152,220,N,95.2,220905048,220905
220905049,173,166,168,48,507,15,66,49,445,25.3,21.7,23,7.7419354839,41814,30.0718,220,N,94.1,220905049,220905
220905050,17,348,391,72,756,212,188,70,440,28.1,23.6,26,11.348837209,45282,42.9997,220,N,95.4,220905050,220905
220905051,236,273,257,19,766,40,103,97,682,17.1,24.3,28.4,9.5217391304,43940,45.3941,220,N,95.7,220905051,220905
220905052,322,354,344,528,1020,60,65,107,865,22.8,17.2,26,9.2341165287,43636,60.5913,220,N,93.3,220905052,220905
220905053,217,236,227,234,680,241,139,89,360,20.8,21.5,27.1,15.702702703,47960,36.2723,220,N,94.1,220905053,220905
220905054,138,167,201,346,506,5,52,70,437,19.6,18.3,20.6,5.9714285714,42083,34.9974,220,N,94.3,220905054,220905
220905055,121,118,112,58,351,173,184,20,106,27.7,26.3,23,11.222222222,45215,17.9996,220,N,96.3,220905055,220905
220905056,326,300,323,57,949,84,128,115,844,24.6,23.5,24.6,11.819853118,45453,51.9461,220,N,96,220905056,220905
220905057,20,421,428,42,869,24,110,69,749,23.5,22.3,26.3,11.568393071,44907,51.9529,220,N,95.7,220905057,220905
220905058,206,218,221,104,645,172,80,46,449,18.7,22,18.7,8.5344847413,42997,40.8432,220,N,94.2,220905058,220905
220905059,2,341,309,535,652,21,117,61,486,20.7,18.9,31.8,9.6363695588,43904,36.8453,220,N,92.7,220905059,220905
220905060,8,535,487,388,1030,283,166,141,569,23,25.3,28.2,14.652158481,47395,54.0925,220,N,95,220905060,220905
220905061,2,434,436,169,872,457,145,144,406,21.6,22.1,27.2,10.224489796,44237,49.0024,220,N,94.3,220905061,220905
220905236,4,5,15,11,24,4,1,10,16,.,.,.,11.75,45025,3.9998,220,N,80.8,220905236,220905
220905247,4,13,25,24,42,1,1,9,33,.,.,.,8.2914270339,42543,2.9733,220,N,89.4,220905247,220905
220905248,11,21,9,7,41,1,3,7,33,.,.,.,1.6666666667,40378,3,220,N,85.9,220905248,220905
220905249,5,15,18,19,38,5,3,6,27,.,.,.,5.3333333333,40886,3,220,N,90.1,220905249,220905
220905254,12,11,13,14,36,3,2,7,30,.,.,.,11.333333333,44660,3,220,N,90.6,220905254,220905
220906041,237,238,231,32,706,525,111,72,154,14.9,21.9,21.2,12.647058824,44667,49.8254,220,N,95.5,220906041,220906
220906042,242,256,287,13,785,701,237,45,15,24,21.3,22.5,11.6,44711,45.4614,220,N,97.3,220906042,220906
220906043,287,321,324,51,932,680,168,81,77,22.3,19.7,21.3,13.95,46343,58.8214,220,N,97.2,220906043,220906
220906044,291,310,272,64,873,653,209,59,140,18.8,24,25.1,10.477873079,43440,51.1477,220,N,97.4,220906044,220906
220910041,181,181,198,57,560,237,31,55,403,13.2,17.1,18.4,9.02,39988,48.0833,220,N,95.6,220910041,220910
220917041,240,241,267,7,748,309,68,70,504,21.4,24.1,22.9,5.0651136913,37141,43.5594,220,N,94.6,220917041,220917
220918041,241,266,236,27,743,548,78,65,105,22.4,22.8,24.7,10.708737864,45225,48.5555,220,N,96.2,220918041,220918
220918042,301,269,278,80,848,481,55,69,239,20.9,23.7,27,11.488654708,45129,48.1262,220,N,96,220918042,220918
220918043,275,280,258,59,813,468,46,77,228,22.8,25.7,25.4,8.7450980392,43522,49.2073,220,N,95.6,220918043,220918
221901041,225,200,207,79,632,286,44,109,383,16.9,18.2,19.6,16.692798443,41797,55.8682,221,N,95.7,221901041,221901
221901043,225,247,238,57,710,463,93,115,332,17.4,18.8,19.4,15.833333333,41042,62.8244,221,N,95.3,221901043,221901
221901044,329,338,281,95,948,567,86,198,508,18.6,18.6,22.4,15.914285714,41041,69.6875,221,N,95.7,221901044,221901
221901045,189,167,212,70,568,214,25,103,425,16,15,18.7,17.533243061,43033,53.698,221,N,95.8,221901045,221901
221901047,240,215,239,147,694,358,33,140,376,17.2,15.8,18.9,14.969230769,40802,62.6645,221,N,96.6,221901047,221901
221904041,87,88,102,7,277,215,44,71,136,11.3,13.3,15.8,14.7,37887,25.2638,221,N,96.1,221904041,221904
221911041,67,91,80,2,238,222,20,35,73,17,19.6,21.1,17.035714286,41552,18.5694,221,N,96.9,221911041,221911
222901041,8,18,15,0,41,13,1,3,22,13,16,16.5,8.4,37195,5.0595,222,N,96.1,222901041,222901
223901041,103,136,128,22,367,101,46,49,261,15,14.1,18.3,13.405405405,39279,35.2469,223,N,95.7,223901041,223901
226903045,289,343,370,69,1002,336,28,184,711,23.1,24.4,23.8,10.805970149,38131,64.0206,226,N,95.7,226903045,226903
226906041,84,84,75,0,243,197,29,28,56,13.5,11.8,14.5,15.286489781,36480,23.4186,226,N,97.6,226906041,226906
226907041,91,88,94,5,273,199,22,46,168,16.1,19.1,25.7,8.3793103448,31781,22.1912,226,N,96.6,226907041,226907
227901043,358,346,326,161,1030,170,186,144,746,21.6,23.3,26.6,8.2103123663,38234,72.7881,227,N,94.1,227901043,227901
227901044,310,464,375,271,1149,414,374,116,568,28.1,30.7,26.5,8.1110950089,38203,86.0482,227,N,95.7,227901044,227901
227901045,226,218,243,101,687,340,73,129,309,18.7,22.9,27.4,14.568627451,42053,50.9292,227,N,94.9,227901045,227901
227901046,303,334,333,164,970,91,37,154,856,18.4,21.9,22.5,11.717948718,40082,77.345,227,N,93.8,227901046,227901
227901047,204,270,266,71,740,401,93,111,244,23,23.2,27.4,10.665122526,40568,50.3506,227,N,94.6,227901047,227901
227901048,260,290,262,327,812,16,34,176,735,18.6,23.2,40.4,10.748031496,39732,62.0155,227,N,92.9,227901048,227901
227901049,192,223,194,58,609,92,29,109,494,18.3,19.8,22.3,13.107355865,41392,50.1206,227,N,93.8,227901049,227901
227901051,181,233,281,60,695,15,31,154,636,19.9,20.6,21,7.0893561545,37738,59.0473,227,N,92,227901051,227901
227901052,400,456,397,84,1253,821,199,107,227,24.6,25.1,28.1,11.946666667,40228,74.5956,227,N,96,227901052,227901
227901053,209,223,238,84,670,24,16,124,615,17,19.8,18.5,8.5593220339,38135,58.1163,227,N,93.5,227901053,227901
227901054,296,281,337,84,914,174,62,203,585,19,20.7,20.8,12.444475864,40954,63.5894,227,N,95.6,227901054,227901
227901055,257,287,270,237,814,28,23,133,724,20.8,21.6,43.2,9.5591025424,39078,60.7967,227,N,94.5,227901055,227901
227901057,264,290,301,81,855,355,58,172,319,31.2,22.1,38.7,12.295387243,40739,59.5575,227,N,95,227901057,227901
227901058,287,279,265,113,831,29,26,112,762,29.1,37.5,48.5,9.8388240151,39565,63.5715,227,N,94.5,227901058,227901
227901059,377,416,348,54,1141,744,108,131,168,22.2,23,25.2,10.352500554,39423,69.0614,227,N,96.1,227901059,227901
227901060,365,368,378,39,1111,739,157,134,190,23.6,21.9,25.1,14.887955182,42296,71.1075,227,N,96.2,227901060,227901
227901061,450,456,437,179,1343,230,74,207,861,23.4,22.8,28.5,11.121408112,39914,85.3912,227,N,94.3,227901061,227901
227904041,345,368,365,248,1078,408,129,106,387,23.8,21.8,26.3,11.72970474,42055,63.9715,227,N,96.4,227904041,227904
227904042,272,269,304,216,845,215,64,95,456,22.5,19.6,24.9,10.759259259,41196,52.6284,227,N,95.6,227904042,227904
227904043,492,466,417,317,1375,675,168,138,369,23.8,23.5,25.6,10.196134722,40836,71.7638,227,N,96.5,227904043,227904
227904044,5,5,10,7,20,8,0,5,13,.,.,.,7.6666666667,38648,4.0925,227,N,87.8,227904044,227904
227904045,301,351,311,260,963,216,64,107,547,23.2,19.6,23.5,8.6635034333,39879,58.107,227,N,95.7,227904045,227904
227907041,271,328,279,267,878,167,39,161,614,20.3,22,26.9,5.4038461538,36570,51.9832,227,N,96.3,227907041,227907
227909041,276,299,275,6,850,720,101,85,17,22.7,24.3,26,15.271056763,42949,61.5868,227,N,97,227909041,227909
227909042,275,305,304,4,884,759,146,115,32,25.7,23.4,24,13.506904534,43360,66.7304,227,N,96.7,227909042,227909
227912041,83,96,92,0,271,233,13,34,35,17.3,22.5,23.3,10.64,38633,20.2809,227,N,96.2,227912041,227912
227913041,229,237,235,11,701,619,111,62,45,21.5,20.8,18,12.089627392,42635,45.7831,227,N,96.6,227913041,227913
227913042,185,176,175,5,536,401,72,79,125,19.3,19.7,20.7,10.388888889,41667,42.211,227,N,96.7,227913042,227913
228903041,79,83,80,49,242,164,20,38,185,14.9,15.1,16.1,14.232134814,36318,25.4758,228,N,94.7,228903041,228903
229901041,45,47,43,0,135,131,11,13,76,15,16.6,17.8,9.8235294118,34700,11.1891,229,N,95.5,229901041,229901
229903041,96,100,109,82,305,201,27,59,182,15.4,14.8,17.1,9.5277777778,35080,26.1549,229,N,96,229903041,229903
229904041,85,82,90,11,257,235,18,35,152,15.6,12.9,15.6,9.125,35390,20.9124,229,N,95,229904041,229904
230901041,58,53,45,18,156,132,9,24,87,14,13.3,13.7,11.578947368,33812,12.5715,230,N,95.9,230901041,230901
230903041,52,80,63,24,195,156,16,39,97,13.8,19.4,17.6,15,36126,15.4397,230,N,95.3,230903041,230903
230905041,70,81,76,0,227,201,18,23,97,15.8,12.5,17.3,17.7,38672,18.2622,230,N,97.1,230905041,230905
230906041,70,79,84,25,233,195,19,39,68,13.3,16.5,17.9,11.083333333,36059,17.3056,230,N,96.7,230906041,230906
234902041,125,146,160,19,431,367,25,45,135,16.2,17.9,19.1,14.4685926,38401,33.271,234,N,96.4,234902041,234902
234903041,71,65,73,6,209,186,24,41,74,15.6,15.9,17.1,13.186137906,37770,16.0915,234,N,96.4,234903041,234903
234904041,80,98,92,1,270,226,16,43,125,19.3,18.1,18.4,9.5579404302,33106,19.6137,234,N,96.2,234904041,234904
234906041,155,150,177,12,482,404,26,80,195,23.9,19.6,29.4,12.026315789,39100,32.4229,234,N,95.6,234906041,234906
234909041,30,32,35,1,97,90,11,26,54,15.1,16,16.8,7.4,32038,7.2822,234,N,96.1,234909041,234909
235902041,300,322,320,65,942,329,97,137,600,17.9,19.7,21,10.003948316,36188,68.2779,235,N,95.3,235902041,235902
235902042,372,372,340,120,1084,294,44,149,796,20.4,20.6,21.5,11.676798846,36905,73.2109,235,N,94.5,235902042,235902
235902043,342,337,334,70,1013,469,85,111,500,19.1,18.4,21.5,13.657611174,38343,69.4968,235,N,95.3,235902043,235902
236901042,59,64,64,43,187,128,24,34,94,13.7,13.8,15.4,13.578947368,35989,16.7049,236,N,96,236901042,236901
237902041,118,99,101,110,318,78,38,82,199,12.9,16.2,17.6,9.2666666667,38232,25.7517,237,N,96.5,237902041,237902
237905041,152,144,136,119,432,74,13,58,257,20.7,16.6,22.1,14.1875,38875,28.7619,237,N,95.9,237905041,237905
240901041,446,514,474,1,1434,8,110,264,1373,18.8,22.9,24.4,13.02909936,43950,100.4004,240,N,95.6,240901041,240901
240901042,446,455,451,2,1352,14,218,239,1326,20,20.6,23.1,12.908953626,43601,97.4903,240,N,96.4,240901042,240901
240901043,478,500,489,0,1467,2,126,286,1461,19.8,22.6,26.9,9.9065105676,42366,95.432,240,N,95.2,240901043,240901
240901044,318,268,275,0,861,0,58,155,844,20.4,24.2,23.9,10.75162809,42305,52.687,240,N,96.2,240901044,240901
240903041,318,292,309,1,919,50,273,109,402,18.8,18.7,22.2,9.6975669,42078,53.5363,240,N,96.6,240903041,240903
240903043,394,360,356,1,1110,2,238,168,884,22.7,22.9,24,8.8776849756,41299,61.7775,240,N,96.6,240903043,240903
240903044,204,222,187,0,613,1,17,125,596,19,23.7,16.5,8.5849127942,41007,43.9355,240,N,95.2,240903044,240903
240903045,370,343,338,0,1051,14,115,115,833,26.9,22.4,23.7,8.8969144183,41600,60.6963,240,N,96.9,240903045,240903
240903046,248,270,259,5,777,20,152,122,574,27.5,24.3,24.8,9.6183309422,41790,46.7703,240,N,97.2,240903046,240903
240903047,480,481,455,1,1416,1,63,289,1353,17.9,16.5,20.7,3.3427419843,37823,90.1723,240,N,95.1,240903047,240903
240903048,472,395,403,7,1270,57,240,137,576,21.1,23.7,23.2,11.105696144,43152,72.5579,240,N,97.8,240903048,240903
240903053,289,280,288,0,857,7,81,156,766,19.2,20.8,19.8,7.139708002,40365,60.6683,240,N,96.1,240903053,240903
240904041,27,26,27,0,80,2,3,11,45,6.2,8.4,10.4,19.317017966,55105,10.8417,240,N,97.1,240904041,240904
241901041,82,79,72,39,233,103,11,28,114,17.2,15.4,18.1,15.666666667,40258,16.4221,241,N,95,241901041,241901
241903041,245,279,255,111,779,264,102,96,485,19,18.4,19.6,16.412433344,42496,61.7547,241,N,95.4,241903041,241903
242902041,21,17,27,7,65,49,9,11,26,11,10.3,14.7,17.285714286,38321,9.0638,242,N,96,242902041,242902
243901041,245,253,253,63,751,578,36,96,308,15.6,16.3,17.9,12.626865672,34977,63.4618,243,N,95.8,243901041,243901
243903041,130,159,148,2,437,412,29,42,156,19.7,19.5,19.9,13.5625,37571,28.429,243,N,96,243903041,243903
243905045,129,223,193,40,545,340,92,84,241,18,21.6,18.9,8.8947368421,37960,35.2644,243,N,95.6,243905045,243905
244903041,152,165,165,45,482,251,57,66,280,19.1,17.2,20.5,14.604166667,37280,41.8977,244,N,96.1,244903041,244903
245902041,130,115,129,1,374,13,30,50,317,17.9,19.4,17.5,11.517241379,40801,25.6908,245,N,96.2,245902041,245902
245903041,174,188,161,1,523,13,20,80,500,15.7,14.6,19.1,11.102103603,37086,41.7522,245,N,92.8,245903041,245903
245904041,24,23,17,0,64,17,4,14,49,13.3,10,13.3,6.5,37485,5.9557,245,N,96.8,245904041,245904
246902041,65,75,86,2,226,170,23,45,95,15.7,17.9,17.9,16.7,39711,16.6736,246,N,96.3,246902041,246902
246904040,205,238,226,22,669,502,129,52,165,20.6,20.5,19.1,11.865684105,39699,56.3619,246,N,96.5,246904040,246904
246904041,254,277,272,42,803,444,151,60,318,21.6,21.8,22.4,11.673788939,39817,60.5413,246,N,96.9,246904041,246904
246904042,200,211,214,26,625,429,121,67,167,21,19.1,20.8,9.9383716143,38836,53.3498,246,N,96.2,246904042,246904
246906041,201,205,210,72,616,344,41,45,181,19.6,23.6,20.7,10.278350515,39779,45.8674,246,N,96.4,246906041,246906
246907041,54,40,52,2,146,85,14,25,66,17.8,15,18.4,12.230769231,38603,13.5178,246,N,95.3,246907041,246907
246908041,141,174,157,10,472,388,41,54,103,14.5,19,20.3,12.444444444,37532,34.3231,246,N,96.3,246908041,246908
246909041,250,257,234,135,741,241,24,88,438,30.3,19.7,26.6,9.7246564599,41830,58.6549,246,N,96.3,246909041,246909
246909042,219,257,230,50,706,465,95,80,140,21.2,21.7,23.4,9.0654296392,41596,49.8985,246,N,96.4,246909042,246909
246909043,348,360,318,95,1026,624,107,70,258,25.7,21.1,25.2,10.957504115,42176,60.3981,246,N,96.7,246909043,246909
246909044,355,314,359,29,1028,681,194,76,65,23.7,23.1,25.2,11.682789718,43088,61.768,246,N,97.3,246909044,246909
246909045,376,369,386,136,1131,660,87,133,327,24.1,25.6,25.6,9.0098974484,40991,78.4086,246,N,96.1,246909045,246909
246909046,454,441,434,219,1329,563,45,169,498,24.8,20.8,25,8.7609698114,40535,85.8183,246,N,95.8,246909046,246909
246909047,476,455,496,95,1427,984,112,150,182,22.8,24.6,26.2,9.6530744957,41506,87.2486,246,N,96.4,246909047,246909
246909051,377,380,347,180,1104,663,97,121,231,25,27.5,29.3,9.1574969152,40907,69.4964,246,N,97,246909051,246909
246911041,213,248,220,112,681,226,41,84,394,17.8,20.5,23.6,10.713448726,37831,52.8501,246,N,96.5,246911041,246911
246912042,36,49,31,3,116,86,13,16,32,15,12.5,15.8,13.304817974,36145,10.9974,246,N,96.9,246912042,246912
246913041,403,390,354,59,1147,853,185,116,167,20.3,22.1,21.6,9.3415773969,40407,82.1814,246,N,96.6,246913041,246913
246913042,242,245,276,59,763,461,60,116,298,19.8,20.5,20.1,11.961525814,41807,67.7418,246,N,96,246913042,246913
246913043,345,353,358,81,1056,700,128,154,308,19.7,22.6,25,9.6850342153,40450,73.7734,246,N,95.8,246913043,246913
246913044,396,377,422,70,1195,884,201,122,190,21.9,23.4,33.8,8.1519121174,39125,77.4228,246,N,96.2,246913044,246913
246913045,218,219,185,19,622,515,135,63,45,18.6,24.4,22.3,7.2376237624,38461,46.6404,246,N,96.9,246913045,246913
247901041,277,293,294,23,864,346,56,121,460,17,18.5,20.1,8.3278688525,36567,55.5007,247,N,96.3,247901041,247901
247904041,62,50,51,2,163,96,19,18,58,11.8,15,16.8,15.318181818,39070,13.7231,247,N,97,247904041,247904
